fname,raw_text,text
A Coruna train announcement_1.wav,"A woman is having a conversation, while riding an elevator.",a woman is having a conversation while riding an elevator
A Coruna train announcement_1.wav,A woman is speaking while a fan is running in the background.,a woman is speaking while a fan is running in the background
A Coruna train announcement_1.wav,"An engine is humming in the background, while an adult female speaks over a public address system.",an engine is humming in the background while an adult female speaks over a public address system
A Coruna train announcement_1.wav,"While a fan is running in the background, a woman is speaking.",while a fan is running in the background a woman is speaking
A Coruna train announcement_1.wav,"While an adult female speaks over a public address system, an engine hums in the background.",while an adult female speaks over a public address system an engine hums in the background
20120715_ourense.bell.01.wav,A bell ringing and birds chirping while whistling occurs in the background.,a bell ringing and birds chirping while whistling occurs in the background
20120715_ourense.bell.01.wav,"As time goes on, a bell rings in dissonant tones incessantly.",as time goes on a bell rings in dissonant tones incessantly
20120715_ourense.bell.01.wav,Bell ringing with birds chirping and whistling in the background.,bell ringing with birds chirping and whistling in the background
20120715_ourense.bell.01.wav,The bell clangs on the clock at the top of the hour.,the bell clangs on the clock at the top of the hour
20120715_ourense.bell.01.wav,The bell on a large clock going off on the hour.,the bell on a large clock going off on the hour
20121124_exhibition.01.wav,A door opens as people talk and the door is closed,a door opens as people talk and the door is closed
20121124_exhibition.01.wav,A group of people are speaking when a door opens and closes.,a group of people are speaking when a door opens and closes
20121124_exhibition.01.wav,As a group of people speak a door opens and closes,as a group of people speak a door opens and closes
20121124_exhibition.01.wav,Someone walks up to a door and joins the people in the room,someone walks up to a door and joins the people in the room
20121124_exhibition.01.wav,"talking in background as someone opens a door, walks in, door slams, talking continues",talking in background as someone opens a door walks in door slams talking continues
"Budolfi Cathedral, Aalborg, DK, 1900hrs.wav",A church bell rings as people carry on a conversation.,a church bell rings as people carry on a conversation
"Budolfi Cathedral, Aalborg, DK, 1900hrs.wav",A muffled conversation as bells are ringing loudly.,a muffled conversation as bells are ringing loudly
"Budolfi Cathedral, Aalborg, DK, 1900hrs.wav",Automobiles drive by and a church bell rings while people are talking.,automobiles drive by and a church bell rings while people are talking
"Budolfi Cathedral, Aalborg, DK, 1900hrs.wav",Bells are ringing very loudly with muffled conversation.,bells are ringing very loudly with muffled conversation
"Budolfi Cathedral, Aalborg, DK, 1900hrs.wav",Church bell is ringing and people are talking,church bell is ringing and people are talking
MetroStation.wav,"Inside of a train, two men carry on a conversation.",inside of a train two men carry on a conversation
MetroStation.wav,"Inside the moving truck on the highway, a person is talking on their phone.",inside the moving truck on the highway a person is talking on their phone
MetroStation.wav,People are speaking and an engine approaches followed by money crumbling.,people are speaking and an engine approaches followed by money crumbling
MetroStation.wav,"people are talking, engine sounds approaching and money crumbling",people are talking engine sounds approaching and money crumbling
MetroStation.wav,two men are carrying on a conversation inside of a train,two men are carrying on a conversation inside of a train
Rain after Thunder from Shed 2013-07-25 1.wav,Rain coming down outside from inside a room.,rain coming down outside from inside a room
Rain after Thunder from Shed 2013-07-25 1.wav,Rain descending downward outside from inside a room.,rain descending downward outside from inside a room
Rain after Thunder from Shed 2013-07-25 1.wav,Rain falling on a hard surface and a hard object being moved across a hard surface.,rain falling on a hard surface and a hard object being moved across a hard surface
Rain after Thunder from Shed 2013-07-25 1.wav,Rain pouring onto an open porch and someone moving around.,rain pouring onto an open porch and someone moving around
Rain after Thunder from Shed 2013-07-25 1.wav,Someone working on a car as it rains.,someone working on a car as it rains
Library with Light Chatter.wav,A man in a public place says something,a man in a public place says something
Library with Light Chatter.wav,A man speaks then stops as a low chatter continues to drone.,a man speaks then stops as a low chatter continues to drone
Library with Light Chatter.wav,A person talking initially and the hum of many people in the background with the occasional odd sound.,a person talking initially and the hum of many people in the background with the occasional odd sound
Library with Light Chatter.wav,"A person talks loudly, then pauses as people speak in the background.",a person talks loudly then pauses as people speak in the background
Library with Light Chatter.wav,"A person talks, while the hum of many people, and the occasional odd sound, goes on in the background.",a person talks while the hum of many people and the occasional odd sound goes on in the background
R09_0020.wav,Crash of thunder followed by rainfall and dogs barking in the background.,crash of thunder followed by rainfall and dogs barking in the background
R09_0020.wav,Dogs bark in the distance as it rains and thunder crackles.,dogs bark in the distance as it rains and thunder crackles
R09_0020.wav,"Initially, a crash of thunder followed by steady rainfall and then, dogs barking in the background.",initially a crash of thunder followed by steady rainfall and then dogs barking in the background
R09_0020.wav,Thunder and rain coming down outside during a thunderstorm.,thunder and rain coming down outside during a thunderstorm
R09_0020.wav,Thunder crackles as it rains and dogs bark in the distance.,thunder crackles as it rains and dogs bark in the distance
20160815_ravine.02.wav,Loud static and white noise is all around.,loud static and white noise is all around
20160815_ravine.02.wav,Loud static or white noise is surrounding the area.,loud static or white noise is surrounding the area
20160815_ravine.02.wav,Open static from an unknown source and also continues at a constant rate.,open static from an unknown source and also continues at a constant rate
20160815_ravine.02.wav,Open static from an unknown source and continues at a constant rate.,open static from an unknown source and continues at a constant rate
20160815_ravine.02.wav,Static noise sounds accompanied by nothing else alone.,static noise sounds accompanied by nothing else alone
Big scary Footsteps.wav,A small thud on something that echoes into the surrounding room.,a small thud on something that echoes into the surrounding room
Big scary Footsteps.wav,"Someone is playing a drum with a steady and slow beat,",someone is playing a drum with a steady and slow beat
Big scary Footsteps.wav,Someone is walking faster and faster up the stairs.,someone is walking faster and faster up the stairs
Big scary Footsteps.wav,The low steady beat of someone playing a drum.,the low steady beat of someone playing a drum
Big scary Footsteps.wav,someone is walking up stairs and the rate gets faster toward the end.,someone is walking up stairs and the rate gets faster toward the end
Cat Meowing.wav,A cat is purring and meowing for attention and starts to cry louder at the end.,a cat is purring and meowing for attention and starts to cry louder at the end
Cat Meowing.wav,A cat is purring loudly and making higher pitched meows.,a cat is purring loudly and making higher pitched meows
Cat Meowing.wav,A cat purrs and makes cat sounds and at the end makes higher pitched sounds.,a cat purrs and makes cat sounds and at the end makes higher pitched sounds
Cat Meowing.wav,A cat communicating with its owner outside with mowing in the background.,a cat communicating with its owner outside with mowing in the background
Cat Meowing.wav,"The cat purring and meowing for attention, and then starts to cry louder.",the cat purring and meowing for attention and then starts to cry louder
2016-10-06 Mild Thunder.wav,A flag flaps around on a pole while a faint wind blows in the background.,a flag flaps around on a pole while a faint wind blows in the background
2016-10-06 Mild Thunder.wav,A flag quietly flaps around a pole while a gentle wind blows in the background.,a flag quietly flaps around a pole while a gentle wind blows in the background
2016-10-06 Mild Thunder.wav,A vehicle is running at moderate speed into the wind,a vehicle is running at moderate speed into the wind
2016-10-06 Mild Thunder.wav,A vehicle is running with moderate speed in the wind,a vehicle is running with moderate speed in the wind
2016-10-06 Mild Thunder.wav,Droplets of rain fall steadily as thunder roars in the distant background.,droplets of rain fall steadily as thunder roars in the distant background
forest_ambience_chepachet_spring_2.wav,Birds chirp and crows caw with a constant static hum.,birds chirp and crows caw with a constant static hum
forest_ambience_chepachet_spring_2.wav,Birds chirp and crows caw with a static hum throughout.,birds chirp and crows caw with a static hum throughout
forest_ambience_chepachet_spring_2.wav,"In a flock of birds, some birds are chattering while some others are screeching, chirping and trilling loudly.",in a flock of birds some birds are chattering while some others are screeching chirping and trilling loudly
forest_ambience_chepachet_spring_2.wav,Someone getting into a truck in the woods with birds chirping in the distance.,someone getting into a truck in the woods with birds chirping in the distance
forest_ambience_chepachet_spring_2.wav,"birds are calling, a birds is squawking, birds are whistling, loud bird call",birds are calling a birds is squawking birds are whistling loud bird call
3 persons walking slowly on grass noisy ambient 1.wav,"A horn honks outside in the distance, and a person shuffles and moves about.",a horn honks outside in the distance and a person shuffles and moves about
3 persons walking slowly on grass noisy ambient 1.wav,A horn quickly beeps once before wet windshield wipers turn on.,a horn quickly beeps once before wet windshield wipers turn on
3 persons walking slowly on grass noisy ambient 1.wav,A person out in public by the street walking near traffic,a person out in public by the street walking near traffic
3 persons walking slowly on grass noisy ambient 1.wav,"Outside, a horn in a distance, a person moving around",outside a horn in a distance a person moving around
3 persons walking slowly on grass noisy ambient 1.wav,Raking dry leaves off the street when a vehicles are honking.,raking dry leaves off the street when a vehicles are honking
staircase_with_elevator_background_a.baby.wav,"A baby cries before an elevator opens, closes, moves, and then stops.",a baby cries before an elevator opens closes moves and then stops
staircase_with_elevator_background_a.baby.wav,A dishwasher is running a baby speaks in the background a dishwasher changes cycles.,a dishwasher is running a baby speaks in the background a dishwasher changes cycles
staircase_with_elevator_background_a.baby.wav,A washing machine is whirring while a baby cries in the background.,a washing machine is whirring while a baby cries in the background
staircase_with_elevator_background_a.baby.wav,A washing machine is whirring with a baby is cry in the background.,a washing machine is whirring with a baby is cry in the background
staircase_with_elevator_background_a.baby.wav,"While the dishwasher runs and changes cycles, a baby speaks in the background.",while the dishwasher runs and changes cycles a baby speaks in the background
mosquito.wav,Air is slowly being let out of a balloon.,air is slowly being let out of a balloon
mosquito.wav,"An annoying, high pitched squeak echoed intermittently with a few short breaks.",an annoying high pitched squeak echoed intermittently with a few short breaks
mosquito.wav,"An annoying, high pitched squeak with a few short breaks.",an annoying high pitched squeak with a few short breaks
mosquito.wav,The air is slowly being released from a balloon.,the air is slowly being released from a balloon
mosquito.wav,an unpleasant loud warbling sound that starts and stops many times,an unpleasant loud warbling sound that starts and stops many times
Nord_Odal_Nyhus_04_juni_2011_quiet_forest_birds_insects_leaf_rustle_05.wav,A bird sings outside while other birds sing in the near distance.,a bird sings outside while other birds sing in the near distance
Nord_Odal_Nyhus_04_juni_2011_quiet_forest_birds_insects_leaf_rustle_05.wav,Birds are chirping in the foreground with other types of birds chirping in the background.,birds are chirping in the foreground with other types of birds chirping in the background
Nord_Odal_Nyhus_04_juni_2011_quiet_forest_birds_insects_leaf_rustle_05.wav,Birds are singing center stage while other types of birds are warbling.,birds are singing center stage while other types of birds are warbling
Nord_Odal_Nyhus_04_juni_2011_quiet_forest_birds_insects_leaf_rustle_05.wav,Multiple birds chirping in the foreground with an engine revving in the background.,multiple birds chirping in the foreground with an engine revving in the background
Nord_Odal_Nyhus_04_juni_2011_quiet_forest_birds_insects_leaf_rustle_05.wav,"With an engine revving in the background, multiple birds are chirping in the foreground.",with an engine revving in the background multiple birds are chirping in the foreground
Pushing a metal fence.wav,A person is trying to open a metal door,a person is trying to open a metal door
Pushing a metal fence.wav,Someone is hitting a fence continuously and fast.,someone is hitting a fence continuously and fast
Pushing a metal fence.wav,Someone is attempting to open a metal door.,someone is attempting to open a metal door
Pushing a metal fence.wav,Someone jumping up and down on a spring board.,someone jumping up and down on a spring board
Pushing a metal fence.wav,Something is making a lot of loud noise.,something is making a lot of loud noise
squeeks raw.wav,A man swings on a creaking porch swing while he talks to himself.,a man swings on a creaking porch swing while he talks to himself
squeeks raw.wav,A metal object creaks while a person speaks.,a metal object creaks while a person speaks
squeeks raw.wav,A metallic object squeaking and creaking and a man talking.,a metallic object squeaking and creaking and a man talking
squeeks raw.wav,A metallic object squeaks and creaks while a man talks.,a metallic object squeaks and creaks while a man talks
squeeks raw.wav,"Creaking of a metal object such as a chair, swing, or fence door and a person talking.",creaking of a metal object such as a chair swing or fence door and a person talking
"Footsteps, tennis shoes on wooden floor.wav","An object hits a surface, making consistent thumping noises.",an object hits a surface making consistent thumping noises
"Footsteps, tennis shoes on wooden floor.wav",Footsteps are slowly walking down an empty hallway,footsteps are slowly walking down an empty hallway
"Footsteps, tennis shoes on wooden floor.wav",Footsteps are slowly walking down into an empty hallway,footsteps are slowly walking down into an empty hallway
"Footsteps, tennis shoes on wooden floor.wav",Items are stamped as they move along an assembly line.,items are stamped as they move along an assembly line
"Footsteps, tennis shoes on wooden floor.wav",Something thumps against a surface at irregular intervals.,something thumps against a surface at irregular intervals
Recorded_Paper01.wav,"A woman shuffles through a stack of papers on her desk, arranging them and shuffles again.",a woman shuffles through a stack of papers on her desk arranging them and shuffles again
Recorded_Paper01.wav,In a small room moving papers around one by one,in a small room moving papers around one by one
Recorded_Paper01.wav,"Papers are being turned, stopped, stamped, then turned again.",papers are being turned stopped stamped then turned again
Recorded_Paper01.wav,They are in a small room moving papers around one by one.,they are in a small room moving papers around one by one
Recorded_Paper01.wav,"papers are being turned then stopped, papers stamped, then turned again",papers are being turned then stopped papers stamped then turned again
Air condition running.wav,A fan is running in the window the whole time.,a fan is running in the window the whole time
Air condition running.wav,A large machine works steadily outside in the near distance.,a large machine works steadily outside in the near distance
Air condition running.wav,A machine constantly running with a squeaky wheel,a machine constantly running with a squeaky wheel
Air condition running.wav,A mechanical buzzing of an electrical engine or an air conditioner.,a mechanical buzzing of an electrical engine or an air conditioner
Air condition running.wav,Strong vibrations caused by a very large piece of machinery.,strong vibrations caused by a very large piece of machinery
London Street.wav,A car drove by and ladies talking to each other.,a car drove by and ladies talking to each other
London Street.wav,A piece of machinery is running with people talking in the background.,a piece of machinery is running with people talking in the background
London Street.wav,A piece of machinery running with people talking in the background.,a piece of machinery running with people talking in the background
London Street.wav,Heavy machinery engine working while people chatter and a small child speaks,heavy machinery engine working while people chatter and a small child speaks
London Street.wav,Heavy machinery is working while people chatter and a small child speaks.,heavy machinery is working while people chatter and a small child speaks
Stream 7 at Krka falls.wav,"A motorized boat travels through the water, and the bottom is splashing against the water repeatedly.",a motorized boat travels through the water and the bottom is splashing against the water repeatedly
Stream 7 at Krka falls.wav,A steady wind is blowing over constantly moving water.,a steady wind is blowing over constantly moving water
Stream 7 at Krka falls.wav,Heavy rain is pouring down and then it fades out.,heavy rain is pouring down and then it fades out
Stream 7 at Krka falls.wav,Heavy rain pours down before it fades out.,heavy rain pours down before it fades out
Stream 7 at Krka falls.wav,The wind blew steady over the wavy water.,the wind blew steady over the wavy water
AMB_EXT_PARK_SUMMER_DAY_LOOP.wav,A person walks by some chirping crickets at nighttime.,a person walks by some chirping crickets at nighttime
AMB_EXT_PARK_SUMMER_DAY_LOOP.wav,"An automobile drives, a person walks, and evening bugs are audible.",an automobile drives a person walks and evening bugs are audible
AMB_EXT_PARK_SUMMER_DAY_LOOP.wav,Crickets are chirping in the distance as cars drive by.,crickets are chirping in the distance as cars drive by
AMB_EXT_PARK_SUMMER_DAY_LOOP.wav,Crickets chirp in the distance as cars drive by.,crickets chirp in the distance as cars drive by
AMB_EXT_PARK_SUMMER_DAY_LOOP.wav,Crickets chirping at night as someone passes by and walks around.,crickets chirping at night as someone passes by and walks around
"Night Sounds, Summer Country.wav",Crickets chirp loudly in the background as a low wind blows.,crickets chirp loudly in the background as a low wind blows
"Night Sounds, Summer Country.wav",Crickets chirp while other bugs buzz sharply and constantly.,crickets chirp while other bugs buzz sharply and constantly
"Night Sounds, Summer Country.wav","The buzzing of insect wings, as crickets chirp in the background.",the buzzing of insect wings as crickets chirp in the background
"Night Sounds, Summer Country.wav",The city background noise is almost covered by the constant drone of nighttime bugs.,the city background noise is almost covered by the constant drone of nighttime bugs
"Night Sounds, Summer Country.wav",The low wind blows as crickets chirp loudly in the background.,the low wind blows as crickets chirp loudly in the background
Water_Drops_Falling_2.wav,Food crackling as it fries in a pot of hot oil.,food crackling as it fries in a pot of hot oil
Water_Drops_Falling_2.wav,Grease is popping in the hot pan in the kitchen.,grease is popping in the hot pan in the kitchen
Water_Drops_Falling_2.wav,Hot grease popping in the pan of a kitchen,hot grease popping in the pan of a kitchen
Water_Drops_Falling_2.wav,Water drips down softly in a constant rate.,water drips down softly in a constant rate
Water_Drops_Falling_2.wav,a food that is cracking as it is being fried,a food that is cracking as it is being fried
Pajarito.wav,A continuous tweeting from someone repeatedly whistling the same note.,a continuous tweeting from someone repeatedly whistling the same note
Pajarito.wav,A slide whistle being moved up and down very quickly.,a slide whistle being moved up and down very quickly
Pajarito.wav,A whistle goes off and it whirls off couple of times.,a whistle goes off and it whirls off couple of times
Pajarito.wav,Someone is blowing through an artificial bird call to sound its whistle in different ways.,someone is blowing through an artificial bird call to sound its whistle in different ways
Pajarito.wav,Someone is blowing through an artificial bird calling and sounding whistle in different ways.,someone is blowing through an artificial bird calling and sounding whistle in different ways
Glass Tap.wav,A person is chipping away at an object with a tool.,a person is chipping away at an object with a tool
Glass Tap.wav,A person is picking up cups and hitting them with a spoon to listen to their tune.,a person is picking up cups and hitting them with a spoon to listen to their tune
Glass Tap.wav,A person is picking up various cups and hitting them with a spoon to listen to their tune.,a person is picking up various cups and hitting them with a spoon to listen to their tune
Glass Tap.wav,A person is using a tool to chip away at a object.,a person is using a tool to chip away at a object
Glass Tap.wav,"A person snaps their fingers, then taps metallic objects and sets them down.",a person snaps their fingers then taps metallic objects and sets them down
electric-screwdriver.wav,A small metallic or plastic piece is being dropped onto a table.,a small metallic or plastic piece is being dropped onto a table
electric-screwdriver.wav,Change is being dropped into an empty change bank.,change is being dropped into an empty change bank
electric-screwdriver.wav,Someone is picking up a hard object and repeatedly dropping it onto a hard surface.,someone is picking up a hard object and repeatedly dropping it onto a hard surface
electric-screwdriver.wav,Someone is throwing a spoon and then picks it up again before throwing it again a couple of times.,someone is throwing a spoon and then picks it up again before throwing it again a couple of times
electric-screwdriver.wav,Someone throws a spoon and then picks it up again before throwing again.,someone throws a spoon and then picks it up again before throwing again
h907 boules pologna clap f.wav,A crowd of people are speaking and clapping.,a crowd of people are speaking and clapping
h907 boules pologna clap f.wav,A man talks on stage before some applause and a woman speaker as others mill around for an event.,a man talks on stage before some applause and a woman speaker as others mill around for an event
h907 boules pologna clap f.wav,A man talks on stage before some applause and an woman speaker as others mill around for an event.,a man talks on stage before some applause and an woman speaker as others mill around for an event
h907 boules pologna clap f.wav,People are talking and making announcements that were met with applause.,people are talking and making announcements that were met with applause
h907 boules pologna clap f.wav,People talking and making announcements that were met applause.,people talking and making announcements that were met applause
Construction.wav,A conveyor belt is slowly sending items down.,a conveyor belt is slowly sending items down
Construction.wav,An engine is working making clank noise then sorting things out,an engine is working making clank noise then sorting things out
Construction.wav,Someone is turning on and running a machine to wash off a pan.,someone is turning on and running a machine to wash off a pan
Construction.wav,Someone turning on and running a machine wash off a pan.,someone turning on and running a machine wash off a pan
Construction.wav,engine is working making clank noise then sorting things out,engine is working making clank noise then sorting things out
Antique Telephone Rings.wav,A bell rang and ran again for four different times,a bell rang and ran again for four different times
Antique Telephone Rings.wav,A phone rings repeatedly in an empty room,a phone rings repeatedly in an empty room
Antique Telephone Rings.wav,A telephone is ringing inside of a room.,a telephone is ringing inside of a room
Antique Telephone Rings.wav,A telephone rings repeatedly in an empty room,a telephone rings repeatedly in an empty room
Antique Telephone Rings.wav,Four times a bell rang and rang again.,four times a bell rang and rang again
Chopping parsley.wav,"A knife slices slowly against a surface, then the knife begins chopping faster as time goes on.",a knife slices slowly against a surface then the knife begins chopping faster as time goes on
Chopping parsley.wav,A person digs through the mud with a shovel and then begins to chop some wood.,a person digs through the mud with a shovel and then begins to chop some wood
Chopping parsley.wav,In a kitchen cutting food with a big knife,in a kitchen cutting food with a big knife
Chopping parsley.wav,Metal tears through food on a wooden cutting board.,metal tears through food on a wooden cutting board
Chopping parsley.wav,The woman is in the kitchen chopping vegetables with a big knife.,the woman is in the kitchen chopping vegetables with a big knife
Asda car park.wav,A motor is running while people occasionally speak for a couple of seconds or less.,a motor is running while people occasionally speak for a couple of seconds or less
Asda car park.wav,A shopping cart is being pushed to a car while a woman and child are beside it.,a shopping cart is being pushed to a car while a woman and child are beside it
Asda car park.wav,A woman and a child are beside a shopping cart while the cart is being pushed to a car.,a woman and a child are beside a shopping cart while the cart is being pushed to a car
Asda car park.wav,"Some type of motor is running, and occasionally some people are speaking for a couple of seconds or less.",some type of motor is running and occasionally some people are speaking for a couple of seconds or less
Asda car park.wav,child talking in the background with a car engine idling and followed by a loud clanking sound,child talking in the background with a car engine idling and followed by a loud clanking sound
Thick Paper.wav,A person shuffles some papers then puts them into a stack.,a person shuffles some papers then puts them into a stack
Thick Paper.wav,A person shuffling some paper and putting it into a stack of paper,a person shuffling some paper and putting it into a stack of paper
Thick Paper.wav,Shopping bags made of paper are being rustled about.,shopping bags made of paper are being rustled about
Thick Paper.wav,Paper items are being picked up and moved.,paper items are being picked up and moved
Thick Paper.wav,Someone picking up and opening a bag of dog food.,someone picking up and opening a bag of dog food
Steps.wav,A car pulls up near a man who is walking in the snow.,a car pulls up near a man who is walking in the snow
Steps.wav,A person walking on ground with pebbles and cars driving by,a person walking on ground with pebbles and cars driving by
Steps.wav,Cars drive by as a person walks on ground with pebbles.,cars drive by as a person walks on ground with pebbles
Steps.wav,"On the same sandy gravel pathway, someone is walking while nearby, a car is driving.",on the same sandy gravel pathway someone is walking while nearby a car is driving
Steps.wav,Someone walking on a gravel and sand pathway with a car on the same path driving by the person.,someone walking on a gravel and sand pathway with a car on the same path driving by the person
Old Radio reciever_ Noise_Interference_Knobs_Pulling out Antenna.wav,A pitch radio single goes up and down in tone in a random manner.,a pitch radio single goes up and down in tone in a random manner
Old Radio reciever_ Noise_Interference_Knobs_Pulling out Antenna.wav,A radio is giving off static while different stations give off high pitched tones.,a radio is giving off static while different stations give off high pitched tones
Old Radio reciever_ Noise_Interference_Knobs_Pulling out Antenna.wav,"Muffled radio static fluctuates from low to high pitched tones, emitting a garbled and warped signal.",muffled radio static fluctuates from low to high pitched tones emitting a garbled and warped signal
Old Radio reciever_ Noise_Interference_Knobs_Pulling out Antenna.wav,"Someone tries to tune a radio into a station, but the radio emits static.",someone tries to tune a radio into a station but the radio emits static
Old Radio reciever_ Noise_Interference_Knobs_Pulling out Antenna.wav,"Static comes from a radio, while different stations give off high pitched tones.",static comes from a radio while different stations give off high pitched tones
auto-rickshaw-Chennai-1.wav,"An engine accelerates, changes gears, and finally accelerates into the distance before fading to a consistent level.",an engine accelerates changes gears and finally accelerates into the distance before fading to a consistent level
auto-rickshaw-Chennai-1.wav,An engine is running at ever increasing speeds while gears are being changed.,an engine is running at ever increasing speeds while gears are being changed
auto-rickshaw-Chennai-1.wav,Someone revs and engine and drives it away.,someone revs and engine and drives it away
auto-rickshaw-Chennai-1.wav,"The engine accelerates into the distance, changing gears, before it fades away.",the engine accelerates into the distance changing gears before it fades away
auto-rickshaw-Chennai-1.wav,"While the gears are being changed, an engine runs at ever increasing speeds .",while the gears are being changed an engine runs at ever increasing speeds
Boom_Folie_NoiseOnGlass.wav,A light humming sound plays in the background before a man mumbles a few inaudible words.,a light humming sound plays in the background before a man mumbles a few inaudible words
Boom_Folie_NoiseOnGlass.wav,Barely audible background noises including possibly the faint humming of a vehicle engine.,barely audible background noises including possibly the faint humming of a vehicle engine
Boom_Folie_NoiseOnGlass.wav,Muffled echoes indicate something is moving far off in the distance.,muffled echoes indicate something is moving far off in the distance
Boom_Folie_NoiseOnGlass.wav,"Barely audible noises in the background, including the faint hum of the engine of a vehicle",barely audible noises in the background including the faint hum of the engine of a vehicle
Boom_Folie_NoiseOnGlass.wav,Very muted noises of something moving in the distance.,very muted noises of something moving in the distance
hitting a dinner fork on a counter.wav,A metallic object is tapping while something solid is being placed on a solid surface.,a metallic object is tapping while something solid is being placed on a solid surface
hitting a dinner fork on a counter.wav,A small hammer and chisel are used to carefully chip away a small area of rock.,a small hammer and chisel are used to carefully chip away a small area of rock
hitting a dinner fork on a counter.wav,"The object that is made of metal made a noise a couple of times, and thumping",the object that is made of metal made a noise a couple of times and thumping
hitting a dinner fork on a counter.wav,a small hammer and chisel is being used to slowly pick apart a small area of rock,a small hammer and chisel is being used to slowly pick apart a small area of rock
hitting a dinner fork on a counter.wav,tapping on a metallic object then placing something on a solid surface,tapping on a metallic object then placing something on a solid surface
sd_coffee2.wav,A cutter was continuously cutting through an object,a cutter was continuously cutting through an object
sd_coffee2.wav,A cutter was continuously sawing through an object,a cutter was continuously sawing through an object
sd_coffee2.wav,A small electric motor has various loads placed on it while running at high speed.,a small electric motor has various loads placed on it while running at high speed
sd_coffee2.wav,"A very loud, droning creaking sound is being created by something.",a very loud droning creaking sound is being created by something
sd_coffee2.wav,"Suddenly a boisterous, long creaking noise came from an unknown source.",suddenly a boisterous long creaking noise came from an unknown source
CarInterior_RRx_WaitToTurn_FinalPark.wav,A storm brewing and rain hitting the roof.,a storm brewing and rain hitting the roof
CarInterior_RRx_WaitToTurn_FinalPark.wav,Someone is in a vehicle messing with the glove box while travelling down the road.,someone is in a vehicle messing with the glove box while travelling down the road
CarInterior_RRx_WaitToTurn_FinalPark.wav,Someone is in a vehicle us messing with the glove box while travelling down the road.,someone is in a vehicle us messing with the glove box while travelling down the road
CarInterior_RRx_WaitToTurn_FinalPark.wav,Someone is listening to the muted roar of a factory before opening a car door.,someone is listening to the muted roar of a factory before opening a car door
CarInterior_RRx_WaitToTurn_FinalPark.wav,The muted roar of the factory is interrupted by the opening of a car door.,the muted roar of the factory is interrupted by the opening of a car door
Silencyo_CC_Wind Mistral_Medium_Dry Grass_Crickets_Distant traffic.wav,A steady rain falls on a road amid the tweets of a flock of birds.,a steady rain falls on a road amid the tweets of a flock of birds
Silencyo_CC_Wind Mistral_Medium_Dry Grass_Crickets_Distant traffic.wav,A vehicle driving down the street with a large engine.,a vehicle driving down the street with a large engine
Silencyo_CC_Wind Mistral_Medium_Dry Grass_Crickets_Distant traffic.wav,A vehicle with a large engine is driving down the street.,a vehicle with a large engine is driving down the street
Silencyo_CC_Wind Mistral_Medium_Dry Grass_Crickets_Distant traffic.wav,Traffic driving by on a wet road during a rainstorm.,traffic driving by on a wet road during a rainstorm
Silencyo_CC_Wind Mistral_Medium_Dry Grass_Crickets_Distant traffic.wav,"Vehicles are passing us, both nearby and in the distance.",vehicles are passing us both nearby and in the distance
BarbiereDeSevilia_public_HAHAHA.wav,A man is giving a laugh soon an entire crowd starts laughing along with him.,a man is giving a laugh soon an entire crowd starts laughing along with him
BarbiereDeSevilia_public_HAHAHA.wav,A man laughs and soon an entire crowd starts laughing along with him.,a man laughs and soon an entire crowd starts laughing along with him
BarbiereDeSevilia_public_HAHAHA.wav,A man releases a laugh as he is joined by a growing number of people with laughter.,a man releases a laugh as he is joined by a growing number of people with laughter
BarbiereDeSevilia_public_HAHAHA.wav,"One person started laughing and then another, then everyone started laughing, with someone laughing very hard.",one person started laughing and then another then everyone started laughing with someone laughing very hard
BarbiereDeSevilia_public_HAHAHA.wav,"One person starts laughing, and others join in until everyone is laughing with one person louder than the others.",one person starts laughing and others join in until everyone is laughing with one person louder than the others
Carillon Zuiderkerk Amsterdam.wav,Church bells are chiming a melody from a tower.,church bells are chiming a melody from a tower
Carillon Zuiderkerk Amsterdam.wav,Church bells are chiming a melody from the tower.,church bells are chiming a melody from the tower
Carillon Zuiderkerk Amsterdam.wav,Church bells are ringing a melody in harmony.,church bells are ringing a melody in harmony
Carillon Zuiderkerk Amsterdam.wav,Church bells are being rung by some people.,church bells are being rung by some people
Carillon Zuiderkerk Amsterdam.wav,Church bells ring in a melody with harmony as time goes on.,church bells ring in a melody with harmony as time goes on
Lots of Geese.wav,"A bird calls in a scratchy squawk, while other birds sing in harmony.",a bird calls in a scratchy squawk while other birds sing in harmony
Lots of Geese.wav,Ducks and geese are quacking while other species of birds are chirping.,ducks and geese are quacking while other species of birds are chirping
Lots of Geese.wav,Ducks and geese quacking and different species of other birds chirping.,ducks and geese quacking and different species of other birds chirping
Lots of Geese.wav,"Farm animals sound along with pig, dog, sheep, goat noises.",farm animals sound along with pig dog sheep goat noises
Lots of Geese.wav,"The farm animals sound along with pig, dog, sheep, goat noises.",the farm animals sound along with pig dog sheep goat noises
Running Water in Sink.wav,Rain falls steadily and evenly down on the ground below.,rain falls steadily and evenly down on the ground below
Running Water in Sink.wav,Rain falls steadily down onto the ground below.,rain falls steadily down onto the ground below
Running Water in Sink.wav,Someone opens the plug and drains water from the tub then closes the plug again,someone opens the plug and drains water from the tub then closes the plug again
Running Water in Sink.wav,Water being used from a faucet at a steady pace.,water being used from a faucet at a steady pace
Running Water in Sink.wav,Water being used from a faucet at consistent pace,water being used from a faucet at consistent pace
